"RelativePath","Bytes","LastWriteTimeUtc"
"execution_manifest.json","408","2026-07-07T17:04:18.5831133Z"
"logs\bitsandbytes_diagnostic.txt","808","2026-07-07T17:36:25.3570787Z"
"logs\bitsandbytes_probe.json","1428","2026-07-07T15:36:01.5063246Z"
"logs\nvidia_smi.txt","1682","2026-07-07T17:36:25.3570787Z"
"logs\torch_probe_after_install.json","260","2026-07-07T15:35:42.0478737Z"
"logs\torch_probe_before_install.json","260","2026-07-07T15:35:24.8966123Z"
"multiseed\c5_vs_c3_seed_level_summary.csv","1547","2026-07-07T15:38:32.4565339Z"
"multiseed\figures\c3_c5_completion_multiseed.png","56398","2026-07-07T15:38:32.6191139Z"
"multiseed\figures\c3_c5_risk_delta_multiseed.png","44040","2026-07-07T15:38:32.8202274Z"
"multiseed\multiseed_candidate_metrics.csv","9578","2026-07-07T15:38:29.3931495Z"
"multiseed\multiseed_progress.json","5984","2026-07-07T15:38:29.3652404Z"
"multiseed\multiseed_release_summary.json","5952","2026-07-07T15:38:32.8619221Z"
"multiseed\multiseed_summary.csv","4755","2026-07-07T15:38:29.3961478Z"
"multiseed\operating_point_selected_by_seed.csv","2155","2026-07-07T15:38:32.8609213Z"
"multiseed\reports\multiseed_evidence.md","2603","2026-07-07T15:38:32.8239233Z"
"multiseed\seed_11\calibration_regularization_selection.csv","887","2026-07-07T15:37:05.3030095Z"
"multiseed\seed_11\calibration_table.csv","357","2026-07-07T15:37:05.2968868Z"
"multiseed\seed_11\candidate_comparison.csv","2198","2026-07-07T15:37:05.2657740Z"
"multiseed\seed_11\core_artifact_manifest.json","2469","2026-07-07T15:37:05.5584302Z"
"multiseed\seed_11\data_quality.json","928","2026-07-07T15:36:45.0390780Z"
"multiseed\seed_11\decision_scenarios.csv","842","2026-07-07T15:37:05.3109181Z"
"multiseed\seed_11\failure_cases.csv","4551","2026-07-07T15:37:05.3089993Z"
"multiseed\seed_11\figures\calibration_curve.png","55130","2026-07-07T15:37:06.3193302Z"
"multiseed\seed_11\figures\candidate_autonomous_completion.png","27079","2026-07-07T15:37:05.8956568Z"
"multiseed\seed_11\figures\candidate_handoff_oracle_completion.png","32818","2026-07-07T15:37:05.7935768Z"
"multiseed\seed_11\figures\critical_false_greenlight.png","25340","2026-07-07T15:37:06.0209752Z"
"multiseed\seed_11\figures\failure_taxonomy.png","41324","2026-07-07T15:37:06.4356964Z"
"multiseed\seed_11\figures\reference_ablation.png","24631","2026-07-07T15:37:06.5529557Z"
"multiseed\seed_11\figures\threshold_frontier.png","51185","2026-07-07T15:37:06.1701943Z"
"multiseed\seed_11\incident_replays\incident_replay.csv","682","2026-07-07T15:37:05.2097735Z"
"multiseed\seed_11\incident_replays\incident_replay_summary.json","79","2026-07-07T15:37:05.2107714Z"
"multiseed\seed_11\metrics.json","5371","2026-07-07T15:37:05.3119179Z"
"multiseed\seed_11\operating_point_selection.csv","3014","2026-07-07T15:37:05.3039216Z"
"multiseed\seed_11\operational_metrics.json","1442","2026-07-07T15:37:05.5644226Z"
"multiseed\seed_11\paired_comparison.csv","155","2026-07-07T15:37:05.3059930Z"
"multiseed\seed_11\predictions.csv","437222","2026-07-07T15:37:05.2948738Z"
"multiseed\seed_11\reference_ablation.csv","1121","2026-07-07T15:37:05.2995119Z"
"multiseed\seed_11\reference_selection.csv","232","2026-07-07T15:37:05.3009017Z"
"multiseed\seed_11\reports\evaluation_report.md","8319","2026-07-07T15:37:06.5699525Z"
"multiseed\seed_11\reports\release_card.md","536","2026-07-07T15:37:06.5699525Z"
"multiseed\seed_11\run_manifest.json","4010","2026-07-07T15:37:05.6593378Z"
"multiseed\seed_11\slice_metrics.csv","5120","2026-07-07T15:37:05.2666983Z"
"multiseed\seed_11\threshold_frontier.csv","1294","2026-07-07T15:37:05.2978713Z"
"multiseed\seed_17\calibration_regularization_selection.csv","883","2026-07-07T15:37:24.8457189Z"
"multiseed\seed_17\calibration_table.csv","354","2026-07-07T15:37:24.8297014Z"
"multiseed\seed_17\candidate_comparison.csv","2218","2026-07-07T15:37:24.7978289Z"
"multiseed\seed_17\core_artifact_manifest.json","2469","2026-07-07T15:37:25.0049818Z"
"multiseed\seed_17\data_quality.json","928","2026-07-07T15:37:06.6669391Z"
"multiseed\seed_17\decision_scenarios.csv","848","2026-07-07T15:37:24.8457189Z"
"multiseed\seed_17\failure_cases.csv","5928","2026-07-07T15:37:24.8457189Z"
"multiseed\seed_17\figures\calibration_curve.png","55129","2026-07-07T15:37:25.8002516Z"
"multiseed\seed_17\figures\candidate_autonomous_completion.png","27066","2026-07-07T15:37:25.3230861Z"
"multiseed\seed_17\figures\candidate_handoff_oracle_completion.png","32807","2026-07-07T15:37:25.2121866Z"
"multiseed\seed_17\figures\critical_false_greenlight.png","23330","2026-07-07T15:37:25.4660618Z"
"multiseed\seed_17\figures\failure_taxonomy.png","41577","2026-07-07T15:37:25.9911423Z"
"multiseed\seed_17\figures\reference_ablation.png","24628","2026-07-07T15:37:26.0867796Z"
"multiseed\seed_17\figures\threshold_frontier.png","53105","2026-07-07T15:37:25.6728000Z"
"multiseed\seed_17\incident_replays\incident_replay.csv","682","2026-07-07T15:37:24.7178832Z"
"multiseed\seed_17\incident_replays\incident_replay_summary.json","79","2026-07-07T15:37:24.7178832Z"
"multiseed\seed_17\metrics.json","5391","2026-07-07T15:37:24.8457189Z"
"multiseed\seed_17\operating_point_selection.csv","2733","2026-07-07T15:37:24.8457189Z"
"multiseed\seed_17\operational_metrics.json","1432","2026-07-07T15:37:25.0049818Z"
"multiseed\seed_17\paired_comparison.csv","158","2026-07-07T15:37:24.8457189Z"
"multiseed\seed_17\predictions.csv","435590","2026-07-07T15:37:24.8297014Z"
"multiseed\seed_17\reference_ablation.csv","1098","2026-07-07T15:37:24.8297014Z"
"multiseed\seed_17\reference_selection.csv","234","2026-07-07T15:37:24.8457189Z"
"multiseed\seed_17\reports\evaluation_report.md","8325","2026-07-07T15:37:26.1026947Z"
"multiseed\seed_17\reports\release_card.md","538","2026-07-07T15:37:26.1026947Z"
"multiseed\seed_17\run_manifest.json","4015","2026-07-07T15:37:25.0847798Z"
"multiseed\seed_17\slice_metrics.csv","4898","2026-07-07T15:37:24.7978289Z"
"multiseed\seed_17\threshold_frontier.csv","1200","2026-07-07T15:37:24.8297014Z"
"multiseed\seed_23\calibration_regularization_selection.csv","740","2026-07-07T15:37:43.6458032Z"
"multiseed\seed_23\calibration_table.csv","323","2026-07-07T15:37:43.6458032Z"
"multiseed\seed_23\candidate_comparison.csv","2244","2026-07-07T15:37:43.6149650Z"
"multiseed\seed_23\core_artifact_manifest.json","2469","2026-07-07T15:37:43.8996239Z"
"multiseed\seed_23\data_quality.json","928","2026-07-07T15:37:26.1665581Z"
"multiseed\seed_23\decision_scenarios.csv","873","2026-07-07T15:37:43.6616607Z"
"multiseed\seed_23\failure_cases.csv","6601","2026-07-07T15:37:43.6616607Z"
"multiseed\seed_23\figures\calibration_curve.png","55351","2026-07-07T15:37:44.5519399Z"
"multiseed\seed_23\figures\candidate_autonomous_completion.png","27059","2026-07-07T15:37:44.2030685Z"
"multiseed\seed_23\figures\candidate_handoff_oracle_completion.png","32835","2026-07-07T15:37:44.1060614Z"
"multiseed\seed_23\figures\critical_false_greenlight.png","26797","2026-07-07T15:37:44.2652264Z"
"multiseed\seed_23\figures\failure_taxonomy.png","41339","2026-07-07T15:37:44.6473552Z"
"multiseed\seed_23\figures\reference_ablation.png","24649","2026-07-07T15:37:44.7108699Z"
"multiseed\seed_23\figures\threshold_frontier.png","48107","2026-07-07T15:37:44.4724223Z"
"multiseed\seed_23\incident_replays\incident_replay.csv","682","2026-07-07T15:37:43.5186639Z"
"multiseed\seed_23\incident_replays\incident_replay_summary.json","79","2026-07-07T15:37:43.5186639Z"
"multiseed\seed_23\metrics.json","5417","2026-07-07T15:37:43.6616607Z"
"multiseed\seed_23\operating_point_selection.csv","2622","2026-07-07T15:37:43.6458032Z"
"multiseed\seed_23\operational_metrics.json","1439","2026-07-07T15:37:43.9152933Z"
"multiseed\seed_23\paired_comparison.csv","155","2026-07-07T15:37:43.6616607Z"
"multiseed\seed_23\predictions.csv","437870","2026-07-07T15:37:43.6458032Z"
"multiseed\seed_23\reference_ablation.csv","1092","2026-07-07T15:37:43.6458032Z"
"multiseed\seed_23\reference_selection.csv","234","2026-07-07T15:37:43.6458032Z"
"multiseed\seed_23\reports\evaluation_report.md","8329","2026-07-07T15:37:44.7267859Z"
"multiseed\seed_23\reports\release_card.md","538","2026-07-07T15:37:44.7267859Z"
"multiseed\seed_23\run_manifest.json","4015","2026-07-07T15:37:43.9625995Z"
"multiseed\seed_23\slice_metrics.csv","4627","2026-07-07T15:37:43.6299938Z"
"multiseed\seed_23\threshold_frontier.csv","1216","2026-07-07T15:37:43.6458032Z"
"multiseed\seed_29\calibration_regularization_selection.csv","885","2026-07-07T15:38:02.0419614Z"
"multiseed\seed_29\calibration_table.csv","340","2026-07-07T15:38:02.0369583Z"
"multiseed\seed_29\candidate_comparison.csv","2228","2026-07-07T15:38:02.0079602Z"
"multiseed\seed_29\core_artifact_manifest.json","2469","2026-07-07T15:38:02.3288375Z"
"multiseed\seed_29\data_quality.json","928","2026-07-07T15:37:44.7905140Z"
"multiseed\seed_29\decision_scenarios.csv","859","2026-07-07T15:38:02.0504953Z"
"multiseed\seed_29\failure_cases.csv","4827","2026-07-07T15:38:02.0479673Z"
"multiseed\seed_29\figures\calibration_curve.png","56854","2026-07-07T15:38:03.3246791Z"
"multiseed\seed_29\figures\candidate_autonomous_completion.png","27071","2026-07-07T15:38:02.7405236Z"
"multiseed\seed_29\figures\candidate_handoff_oracle_completion.png","32841","2026-07-07T15:38:02.5570836Z"
"multiseed\seed_29\figures\critical_false_greenlight.png","24257","2026-07-07T15:38:02.8994024Z"
"multiseed\seed_29\figures\failure_taxonomy.png","41521","2026-07-07T15:38:03.5299211Z"
"multiseed\seed_29\figures\reference_ablation.png","24635","2026-07-07T15:38:03.6586705Z"
"multiseed\seed_29\figures\threshold_frontier.png","46785","2026-07-07T15:38:03.1117706Z"
"multiseed\seed_29\incident_replays\incident_replay.csv","682","2026-07-07T15:38:01.9449576Z"
"multiseed\seed_29\incident_replays\incident_replay_summary.json","79","2026-07-07T15:38:01.9469589Z"
"multiseed\seed_29\metrics.json","5401","2026-07-07T15:38:02.0524918Z"
"multiseed\seed_29\operating_point_selection.csv","2954","2026-07-07T15:38:02.0439644Z"
"multiseed\seed_29\operational_metrics.json","1441","2026-07-07T15:38:02.3337908Z"
"multiseed\seed_29\paired_comparison.csv","172","2026-07-07T15:38:02.0459656Z"
"multiseed\seed_29\predictions.csv","436452","2026-07-07T15:38:02.0349587Z"
"multiseed\seed_29\reference_ablation.csv","1061","2026-07-07T15:38:02.0389615Z"
"multiseed\seed_29\reference_selection.csv","232","2026-07-07T15:38:02.0399683Z"
"multiseed\seed_29\reports\evaluation_report.md","8329","2026-07-07T15:38:03.6645289Z"
"multiseed\seed_29\reports\release_card.md","538","2026-07-07T15:38:03.6655226Z"
"multiseed\seed_29\run_manifest.json","4015","2026-07-07T15:38:02.4017558Z"
"multiseed\seed_29\slice_metrics.csv","4962","2026-07-07T15:38:02.0099570Z"
"multiseed\seed_29\threshold_frontier.csv","1251","2026-07-07T15:38:02.0379613Z"
"multiseed\seed_31\calibration_regularization_selection.csv","880","2026-07-07T15:38:27.5503332Z"
"multiseed\seed_31\calibration_table.csv","342","2026-07-07T15:38:27.5423316Z"
"multiseed\seed_31\candidate_comparison.csv","2275","2026-07-07T15:38:27.4928292Z"
"multiseed\seed_31\core_artifact_manifest.json","2469","2026-07-07T15:38:27.8425477Z"
"multiseed\seed_31\data_quality.json","928","2026-07-07T15:38:03.7434468Z"
"multiseed\seed_31\decision_scenarios.csv","903","2026-07-07T15:38:27.5609436Z"
"multiseed\seed_31\failure_cases.csv","5474","2026-07-07T15:38:27.5580225Z"
"multiseed\seed_31\figures\calibration_curve.png","54025","2026-07-07T15:38:28.9360428Z"
"multiseed\seed_31\figures\candidate_autonomous_completion.png","27073","2026-07-07T15:38:28.3215975Z"
"multiseed\seed_31\figures\candidate_handoff_oracle_completion.png","32833","2026-07-07T15:38:28.1345754Z"
"multiseed\seed_31\figures\critical_false_greenlight.png","24312","2026-07-07T15:38:28.5313773Z"
"multiseed\seed_31\figures\failure_taxonomy.png","40822","2026-07-07T15:38:29.1495733Z"
"multiseed\seed_31\figures\reference_ablation.png","24635","2026-07-07T15:38:29.3441502Z"
"multiseed\seed_31\figures\threshold_frontier.png","51952","2026-07-07T15:38:28.7484546Z"
"multiseed\seed_31\incident_replays\incident_replay.csv","682","2026-07-07T15:38:27.3676652Z"
"multiseed\seed_31\incident_replays\incident_replay_summary.json","79","2026-07-07T15:38:27.3696787Z"
"multiseed\seed_31\metrics.json","5448","2026-07-07T15:38:27.5619445Z"
"multiseed\seed_31\operating_point_selection.csv","2814","2026-07-07T15:38:27.5523324Z"
"multiseed\seed_31\operational_metrics.json","1439","2026-07-07T15:38:27.8479232Z"
"multiseed\seed_31\paired_comparison.csv","173","2026-07-07T15:38:27.5543328Z"
"multiseed\seed_31\predictions.csv","436378","2026-07-07T15:38:27.5403176Z"
"multiseed\seed_31\reference_ablation.csv","1114","2026-07-07T15:38:27.5463322Z"
"multiseed\seed_31\reference_selection.csv","233","2026-07-07T15:38:27.5483333Z"
"multiseed\seed_31\reports\evaluation_report.md","8325","2026-07-07T15:38:29.3551496Z"
"multiseed\seed_31\reports\release_card.md","536","2026-07-07T15:38:29.3561543Z"
"multiseed\seed_31\run_manifest.json","4009","2026-07-07T15:38:27.9303269Z"
"multiseed\seed_31\slice_metrics.csv","4947","2026-07-07T15:38:27.4958363Z"
"multiseed\seed_31\threshold_frontier.csv","1195","2026-07-07T15:38:27.5443324Z"
"raw_adapter_inference.json","1587","2026-07-07T17:04:18.7479960Z"
"requirements.freeze.txt","1583","2026-07-07T17:04:18.9578879Z"
"run\calibration_regularization_selection.csv","377","2026-07-07T16:05:50.0861106Z"
"run\calibration_table.csv","271","2026-07-07T16:05:50.0760841Z"
"run\candidate_comparison.csv","2283","2026-07-07T16:05:50.0623688Z"
"run\core_artifact_manifest.json","2467","2026-07-07T16:05:50.3457751Z"
"run\data_quality.json","922","2026-07-07T16:05:47.0039227Z"
"run\decision_scenarios.csv","899","2026-07-07T16:05:50.0917308Z"
"run\failure_cases.csv","1235","2026-07-07T16:05:50.0917308Z"
"run\figures\calibration_curve.png","50892","2026-07-07T16:05:51.2655644Z"
"run\figures\candidate_autonomous_completion.png","27049","2026-07-07T16:05:50.8548222Z"
"run\figures\candidate_handoff_oracle_completion.png","32816","2026-07-07T16:05:50.7432111Z"
"run\figures\critical_false_greenlight.png","25354","2026-07-07T16:05:50.9343350Z"
"run\figures\failure_taxonomy.png","41768","2026-07-07T16:05:51.4272808Z"
"run\figures\reference_ablation.png","24663","2026-07-07T16:05:51.4908825Z"
"run\figures\threshold_frontier.png","52018","2026-07-07T16:05:51.0880609Z"
"run\incident_replays\incident_replay.csv","682","2026-07-07T16:05:50.0148315Z"
"run\incident_replays\incident_replay_summary.json","79","2026-07-07T16:05:50.0148315Z"
"run\metrics.json","5456","2026-07-07T16:05:50.0917308Z"
"run\operating_point_selection.csv","1364","2026-07-07T16:05:50.0917308Z"
"run\operational_metrics.json","1323","2026-07-07T16:05:50.3457751Z"
"run\paired_comparison.csv","154","2026-07-07T16:05:50.0917308Z"
"run\predictions.csv","87015","2026-07-07T16:05:50.0760841Z"
"run\reference_ablation.csv","1125","2026-07-07T16:05:50.0861106Z"
"run\reference_selection.csv","212","2026-07-07T16:05:50.0861106Z"
"run\reports\evaluation_report.md","8328","2026-07-07T16:05:51.5068486Z"
"run\reports\release_card.md","538","2026-07-07T16:05:51.5068486Z"
"run\run_manifest.json","3859","2026-07-07T16:05:50.4885873Z"
"run\slice_metrics.csv","4517","2026-07-07T16:05:50.0760841Z"
"run\threshold_frontier.csv","784","2026-07-07T16:05:50.0760841Z"
"seed_17\calibration_regularization_selection.csv","883","2026-07-07T15:36:31.4947950Z"
"seed_17\calibration_table.csv","354","2026-07-07T15:36:31.4847976Z"
"seed_17\candidate_comparison.csv","2218","2026-07-07T15:36:31.4317993Z"
"seed_17\core_artifact_manifest.json","2469","2026-07-07T15:36:31.8075235Z"
"seed_17\data_quality.json","928","2026-07-07T15:36:10.8548487Z"
"seed_17\decision_scenarios.csv","848","2026-07-07T15:36:31.5107952Z"
"seed_17\failure_cases.csv","5927","2026-07-07T15:36:31.5067965Z"
"seed_17\figures\calibration_curve.png","55129","2026-07-07T15:36:32.9536151Z"
"seed_17\figures\candidate_autonomous_completion.png","27066","2026-07-07T15:36:32.3951798Z"
"seed_17\figures\candidate_handoff_oracle_completion.png","32807","2026-07-07T15:36:32.2462062Z"
"seed_17\figures\critical_false_greenlight.png","23330","2026-07-07T15:36:32.5097163Z"
"seed_17\figures\failure_taxonomy.png","41577","2026-07-07T15:36:33.1593775Z"
"seed_17\figures\reference_ablation.png","24628","2026-07-07T15:36:33.3257328Z"
"seed_17\figures\threshold_frontier.png","53105","2026-07-07T15:36:32.7541387Z"
"seed_17\incident_replays\incident_replay.csv","682","2026-07-07T15:36:31.2917455Z"
"seed_17\incident_replays\incident_replay_summary.json","79","2026-07-07T15:36:31.2947436Z"
"seed_17\metrics.json","5391","2026-07-07T15:36:31.5138062Z"
"seed_17\operating_point_selection.csv","2734","2026-07-07T15:36:31.4967946Z"
"seed_17\operational_metrics.json","1432","2026-07-07T15:36:31.8150281Z"
"seed_17\paired_comparison.csv","158","2026-07-07T15:36:31.5007964Z"
"seed_17\predictions.csv","435509","2026-07-07T15:36:31.4828023Z"
"seed_17\reference_ablation.csv","1098","2026-07-07T15:36:31.4897952Z"
"seed_17\reference_selection.csv","234","2026-07-07T15:36:31.4917951Z"
"seed_17\reports\evaluation_report.md","8325","2026-07-07T15:36:33.3487365Z"
"seed_17\reports\release_card.md","538","2026-07-07T15:36:33.3497280Z"
"seed_17\run_manifest.json","4015","2026-07-07T15:36:31.9712466Z"
"seed_17\slice_metrics.csv","4896","2026-07-07T15:36:31.4358075Z"
"seed_17\threshold_frontier.csv","1200","2026-07-07T15:36:31.4867967Z"
"source_bundle_sha256.txt","158","2026-07-07T17:04:19.5874950Z"
"training_step_preflight.json","123","2026-07-07T15:39:20.0329388Z"
"training_summary.json","1197","2026-07-07T16:00:45.6104482Z"
