"Algorithm","SHA256","RelativePath","Bytes"
"SHA256","5327BB0E073BED3C28DF48E1ECA4563C20B8BBC1CE10CC92EA9EFC805D628EA1","execution_manifest.json","408"
"SHA256","3BE151DC89061A9D64101F17F85693084C3BC6169F3A3D6FAC9732F71E8C1C52","logs\bitsandbytes_diagnostic.txt","808"
"SHA256","9BC652A303D298BDFFB8ACF83EB7F7DF25D397ACBC2EC5F86EBBAFDA7C7E0C91","logs\bitsandbytes_probe.json","1428"
"SHA256","F9AC235D309B29BB0719B44CFFCF4743BCB6ECDF190D1CD001D0FBA2CC72F54C","logs\nvidia_smi.txt","1682"
"SHA256","1432A5F7EAF8239305BAE12FF4D1586523DD943912C648D36B85BB44C686E152","logs\torch_probe_after_install.json","260"
"SHA256","1432A5F7EAF8239305BAE12FF4D1586523DD943912C648D36B85BB44C686E152","logs\torch_probe_before_install.json","260"
"SHA256","252898D51C6FE8D742ED2DE629CCC71B346A84714BA10E4AE35374D6486BA51B","multiseed\c5_vs_c3_seed_level_summary.csv","1547"
"SHA256","1B0EABB4CB2B419B608FBCD7386D994F9B16FB221001261EAA1E073A4026EA39","multiseed\figures\c3_c5_completion_multiseed.png","56398"
"SHA256","68B63A2429812093D53951CD214867D47DB57578FC23104D094ABCB3F530DB34","multiseed\figures\c3_c5_risk_delta_multiseed.png","44040"
"SHA256","22FF78C97D82CBDC621DB84B652E6ACA0F06D7C4408F7D5725D2B81BAEEE5C1B","multiseed\multiseed_candidate_metrics.csv","9578"
"SHA256","EB034D7C8405F12BB7E63F833ED0786852EE5C622EC1A9320F89A54FF223C3A6","multiseed\multiseed_progress.json","5984"
"SHA256","0D3CFAA5B94ED096988C4E9B74B417FF40BFDF3751CC66C4E5790E4677E2D13C","multiseed\multiseed_release_summary.json","5952"
"SHA256","142CABCB8F0C738496E421CA31F46CC88A30290845C748171D8327142BFF5899","multiseed\multiseed_summary.csv","4755"
"SHA256","9B7A6715F9D560E04352C0417D2E4CFD5133B92C8AE361F6B8B0DAAFDC67D85C","multiseed\operating_point_selected_by_seed.csv","2155"
"SHA256","321328FB363C5E89E8941C3DD90A8C4CF8AB2F538602142B28029CC38B70642B","multiseed\reports\multiseed_evidence.md","2603"
"SHA256","D82D70C71E30214741AE054B1B01DBD2B2453689BAA682AB32D4883582922744","multiseed\seed_11\calibration_regularization_selection.csv","887"
"SHA256","D98AEAA00A9E46FD764C68A36A547B0F35E85F8EA6D7C7095FFF0A320E7E9C6A","multiseed\seed_11\calibration_table.csv","357"
"SHA256","F0E53575232C06F608B69FE4AF834544FC4999965FAE4D3708584D44F7004DD6","multiseed\seed_11\candidate_comparison.csv","2198"
"SHA256","E2DB5E43D824F064F6977B065DD6FE4A96FFEA7A2A3A643821B3C9A93890AA17","multiseed\seed_11\core_artifact_manifest.json","2469"
"SHA256","D02D70AC003A1E7A9E3A7DF2547A90448903F0034AD3A8C40963846230D4C4AE","multiseed\seed_11\data_quality.json","928"
"SHA256","91D1E944635041E65033432E684A3D3E4567ACD9FA6023557758D9A9819B6F7B","multiseed\seed_11\decision_scenarios.csv","842"
"SHA256","F5A3D3A744021E9E14F16E34550B8E7E41036950BE5BF8FA2B60FC8C4C703194","multiseed\seed_11\failure_cases.csv","4551"
"SHA256","7D8743053A41FC86861F5AF5506880CDF7CC1907813D7CE37EC2E74D8018B2AA","multiseed\seed_11\figures\calibration_curve.png","55130"
"SHA256","B19247042B917C7D28158012A3E3FDBFFB18E7B41655E517F805B0CBFA064056","multiseed\seed_11\figures\candidate_autonomous_completion.png","27079"
"SHA256","9FBB64F49CD4C5820039147AFAB989CB92634862CE1262545D627869CB8B2811","multiseed\seed_11\figures\candidate_handoff_oracle_completion.png","32818"
"SHA256","5B32A87BC238755BE3C303BDC8345D3DD2EE7CA5B49894D0038EE7C54421ECAA","multiseed\seed_11\figures\critical_false_greenlight.png","25340"
"SHA256","48456CED02FAE54638246C622A0D78E8AF3BBF77D10AD5E8A5F0966B189A6148","multiseed\seed_11\figures\failure_taxonomy.png","41324"
"SHA256","C4B3BFA12D45C89B6287288E523762565549A4F44B21BCAFFEBD0F801ADE6445","multiseed\seed_11\figures\reference_ablation.png","24631"
"SHA256","B99F9FD82883E059254D999793E5128A82FEE35F5C3D63D3F60871432A102AE4","multiseed\seed_11\figures\threshold_frontier.png","51185"
"SHA256","E555E5D09B06E5DEDBF9FB96B0C06B79E0545A3FB0E1FB877A3C33ECC4491DBC","multiseed\seed_11\incident_replays\incident_replay.csv","682"
"SHA256","31E6F5529A0F499E6635011F28504D39EB40DF1D43B51C1E4DEB54BF99EC5766","multiseed\seed_11\incident_replays\incident_replay_summary.json","79"
"SHA256","BD0F76762C9354A82833F78A727BD67DA3AF576710BE28441BCA189320CCC51A","multiseed\seed_11\metrics.json","5371"
"SHA256","6228AD8C0CD1C549CB7DF68C4A34647D0298FD63E8E8C7E32688303A8CAB1708","multiseed\seed_11\operating_point_selection.csv","3014"
"SHA256","1D970AE364AC5BADB80A8D66EFB6F7FEB8350E6D374421135F44F95147344E85","multiseed\seed_11\operational_metrics.json","1442"
"SHA256","D858D59F5C3112023B24304F0F4D80DC82765950A27C0154754B85F9DA796B6D","multiseed\seed_11\paired_comparison.csv","155"
"SHA256","7F75CEAF6777F1D8F91026645443D33BADF4443929203D376D08D9C6DEF14495","multiseed\seed_11\predictions.csv","437222"
"SHA256","56F806B88C063FE78D4D8859D1F1198F8A21DA65E9799B7AED07345AE299E3FD","multiseed\seed_11\reference_ablation.csv","1121"
"SHA256","C05FFD6BCEEE222558F5DD2D911AA9A8E691C51E7FD338BF2AD01207E4B33B10","multiseed\seed_11\reference_selection.csv","232"
"SHA256","0B2474B7D04D95CBD1F7B6A27BE24F77129C3CF9FA62DBD822BFAC4BA804B49D","multiseed\seed_11\reports\evaluation_report.md","8319"
"SHA256","4A43AFA956EEC15948BB61BC56023CE5473480CEB4F6BD98C3FAEBDECA6A5FA6","multiseed\seed_11\reports\release_card.md","536"
"SHA256","0A39E3F7FBFB779108495FD60DBA90E6D990374D5E22117D02C9172D23E0C0CB","multiseed\seed_11\run_manifest.json","4010"
"SHA256","D5B2400406558B75F1F24AF0EB764DC3DCA3CD328B22F49CC4C859901F9E70F2","multiseed\seed_11\slice_metrics.csv","5120"
"SHA256","AEBE9DC0DD7B52C406FA6EBB1F0935EE32351104ED10BF150EC48B44136354A0","multiseed\seed_11\threshold_frontier.csv","1294"
"SHA256","2B16DE9EB435D1D6CA80F22E7A87F2FBC8B36DDC1407DBF9628A5E2262263CE4","multiseed\seed_17\calibration_regularization_selection.csv","883"
"SHA256","2693356BFFF33B8F911DE6B8B0E5B7CF794BD28D0E35BC55DCD21FEC32E57E26","multiseed\seed_17\calibration_table.csv","354"
"SHA256","E102101765A1BB78F90A7598458764E02A453ACCCE31E21C3994EB6BF86D258C","multiseed\seed_17\candidate_comparison.csv","2218"
"SHA256","C0251639F5595D8A5DDD85642112ED7CA4199AD9A84279F3EEFA4CC7CD6147B5","multiseed\seed_17\core_artifact_manifest.json","2469"
"SHA256","CDC545E73CE78539FFD04D54FAC5E20C859B3F9914E309D27BBF0FC2FC7DD149","multiseed\seed_17\data_quality.json","928"
"SHA256","9401698A5C452AF24AFFC18B4E1D6E6A54676D69E6FC02F47C2C0ABFC2EA003D","multiseed\seed_17\decision_scenarios.csv","848"
"SHA256","7810F89B6EA73A7E395A41839DE43A997857E7F555F2F1C998EB959370C360FD","multiseed\seed_17\failure_cases.csv","5928"
"SHA256","85DF55747E8B1C1D94D92C1A47B7B2C982A00181D06943AA1A0DD62731C5170E","multiseed\seed_17\figures\calibration_curve.png","55129"
"SHA256","92403FDB097163655F8140332C452A834DF4A7B93E1BAE01A895258FB2149B82","multiseed\seed_17\figures\candidate_autonomous_completion.png","27066"
"SHA256","31944DAEEB8D3CF8EB7B9BF369EBBA5CAFB6469F6EE5FC822098EBA98A78D743","multiseed\seed_17\figures\candidate_handoff_oracle_completion.png","32807"
"SHA256","9707AECFAFA3F102FE37F8A610819A9A8C8C43FED25EE1C306A2E48D4B751395","multiseed\seed_17\figures\critical_false_greenlight.png","23330"
"SHA256","0A8D7209148B9F5CE00186A531FB9962E263C123A9301367AD088C37AF816B7D","multiseed\seed_17\figures\failure_taxonomy.png","41577"
"SHA256","FBA9FAC05AC3AFD0F9886985F9999B03074FC90793BDA14AC1D18774ECE6B2B9","multiseed\seed_17\figures\reference_ablation.png","24628"
"SHA256","16AFA312DB269B9D61FE0481C7CEF0F138B32CFD85CD2BFC482BEA57FFD4898F","multiseed\seed_17\figures\threshold_frontier.png","53105"
"SHA256","E555E5D09B06E5DEDBF9FB96B0C06B79E0545A3FB0E1FB877A3C33ECC4491DBC","multiseed\seed_17\incident_replays\incident_replay.csv","682"
"SHA256","31E6F5529A0F499E6635011F28504D39EB40DF1D43B51C1E4DEB54BF99EC5766","multiseed\seed_17\incident_replays\incident_replay_summary.json","79"
"SHA256","FEEE6C2E59BE24461D065C8A1A06321932EF0651F3A849983A312512CA2076F2","multiseed\seed_17\metrics.json","5391"
"SHA256","FD796D0BD74A4AC1E046C60BA5FB0C3B46F50C15AE47C32485A1F3859E368D9F","multiseed\seed_17\operating_point_selection.csv","2733"
"SHA256","BC1A75B3171D0666EE21536DF5139DBAFA22CC50839B46F2DA3207A285EC218C","multiseed\seed_17\operational_metrics.json","1432"
"SHA256","91B7C88443154F065495E2969F30576CAD53ADBE073740227B7179258E712F7E","multiseed\seed_17\paired_comparison.csv","158"
"SHA256","15F47A12936AC8CE26146C12CEBF38DBD98675C300D9D39C5CEA6B8EE9C06F4B","multiseed\seed_17\predictions.csv","435590"
"SHA256","9A5025F64375AECA0C88E993A8ADDB4E61E774A991FF0F3C318AB9F46805C9A8","multiseed\seed_17\reference_ablation.csv","1098"
"SHA256","8418919ACF57EF6A3D49D236E3ED1B1E57CDC1A8E14A3071DF2B71808A576D03","multiseed\seed_17\reference_selection.csv","234"
"SHA256","6CFE13CDD045705916C641CCA7149A317FB860440077873213B0F8E1C25ADA29","multiseed\seed_17\reports\evaluation_report.md","8325"
"SHA256","A5C31604F2C5C317FE54B556CE8CE7EE681C4780E4CC9527E7F5C5E6C89DE2B5","multiseed\seed_17\reports\release_card.md","538"
"SHA256","CADE774C7467B0F99A7512CADB424649A7A771243F9B462984975C236CE95499","multiseed\seed_17\run_manifest.json","4015"
"SHA256","F329A021D75E693746CA3E48D605462A3FDE9232C686B1339BA54CF48563D8B2","multiseed\seed_17\slice_metrics.csv","4898"
"SHA256","FD33967EDBFA2B3D8C14E75CF3AA36B6431B36941BEF14F230C2E88223A18C1E","multiseed\seed_17\threshold_frontier.csv","1200"
"SHA256","DDCB55DCDC26CB55A2A0EAA4F029828842B8B5685FBEFED34ECEF6D116F1F7C9","multiseed\seed_23\calibration_regularization_selection.csv","740"
"SHA256","805B7A6A6314EA2DED090CD6918655FD8197F019D67112B7FAF41E48401977C7","multiseed\seed_23\calibration_table.csv","323"
"SHA256","9D57DA92F2A707490526F998969F8F699437AB5C62F2B361B5A68DF326685F75","multiseed\seed_23\candidate_comparison.csv","2244"
"SHA256","639EE349457554E92EFBD0C488AA62651D3DD5910176832B15AF5A64DCFD501F","multiseed\seed_23\core_artifact_manifest.json","2469"
"SHA256","C466FD1406C0D7061199EE65DBDC601DD22C52CD854BF989AE51D1767F30A604","multiseed\seed_23\data_quality.json","928"
"SHA256","F1FD3FC49D167DEC9AC6A04F8E31CC9AC719D7CF47B37882303BC77A5355F778","multiseed\seed_23\decision_scenarios.csv","873"
"SHA256","CC26C5A4CEE64360B154BF7B24471F937B5DF36236D971B4F8DB6EFE2946B678","multiseed\seed_23\failure_cases.csv","6601"
"SHA256","5F20773D641E55C086D8BCF8C0AA515ADCD9C4402B57E3C90F5BAEA85F488232","multiseed\seed_23\figures\calibration_curve.png","55351"
"SHA256","CD3EAC8330D5C9E1FC334D8E63140D41C9E5226D2F8362ADABDF8E18E8CDEEDC","multiseed\seed_23\figures\candidate_autonomous_completion.png","27059"
"SHA256","E42D801425134A2B43D7865D004357609DD36C3092DBCC985B8BDB25D304E01C","multiseed\seed_23\figures\candidate_handoff_oracle_completion.png","32835"
"SHA256","5EF80D460EE871114D1424AEA0FABEAB6E56C50904ED8B2E720B7D4EAA47043B","multiseed\seed_23\figures\critical_false_greenlight.png","26797"
"SHA256","97299542D59EA2D90B4D947D60BEB50DB906BFB6614302A3FAF548A4FEA47796","multiseed\seed_23\figures\failure_taxonomy.png","41339"
"SHA256","82D7C0DE2B8259B0F64091A8077E5FBACCB7FC3838CFAB4F0A7871A95FB4A3B0","multiseed\seed_23\figures\reference_ablation.png","24649"
"SHA256","882EC660A7E42062E935C6691FB0799E0B71003A5581B7E7D0DC0B2CD1432E1A","multiseed\seed_23\figures\threshold_frontier.png","48107"
"SHA256","E555E5D09B06E5DEDBF9FB96B0C06B79E0545A3FB0E1FB877A3C33ECC4491DBC","multiseed\seed_23\incident_replays\incident_replay.csv","682"
"SHA256","31E6F5529A0F499E6635011F28504D39EB40DF1D43B51C1E4DEB54BF99EC5766","multiseed\seed_23\incident_replays\incident_replay_summary.json","79"
"SHA256","DF3B4C057DC9B299A2FE0DA7907C7A2C5CD76996D912DBEB7566A589ACCF18B5","multiseed\seed_23\metrics.json","5417"
"SHA256","0CF6A7A750A67A08AFFEBE48E5079FC08EB940493DD7E54A6BE3F2FFDAC6A003","multiseed\seed_23\operating_point_selection.csv","2622"
"SHA256","A5F52698246C0AC893A16D2AB3AA0B835B41DDBF6B8F7279E2D73AEBEB1FDFA3","multiseed\seed_23\operational_metrics.json","1439"
"SHA256","79DF9312DF9BC5848DD7BD0568EA1BFD095D63A158479FE986F37A2BFF9BCCDB","multiseed\seed_23\paired_comparison.csv","155"
"SHA256","1799EBF6546E05CBC7AF5DDE59AE8130BA09B1597C1188F54B23E6C6D9653ECE","multiseed\seed_23\predictions.csv","437870"
"SHA256","30BCDF396018ED78640A310793A60E29B2B5E8E5F878C31A337B55FFC6462AF7","multiseed\seed_23\reference_ablation.csv","1092"
"SHA256","1905590E86371F5F8AC6796DFD68EDFE24379A0C99504797A2017AA464C7B255","multiseed\seed_23\reference_selection.csv","234"
"SHA256","7F382E765E6C0167134ED40C69852C167827468DB449D6A4CB666DD92D146C31","multiseed\seed_23\reports\evaluation_report.md","8329"
"SHA256","24D05182622DF0CFBE4D3B5CC05938B97F2B725B1A1BAB36DF7E82E6D1EB9739","multiseed\seed_23\reports\release_card.md","538"
"SHA256","13DE034BCF01F5BAC3EC7D2161C11F1A1B74D1F6E76ECBD6865CE57E60BD6ACC","multiseed\seed_23\run_manifest.json","4015"
"SHA256","492B91A8AFB2758BC44ECC759DFC4B563B97A87752F9B38BD10140517B9D11DD","multiseed\seed_23\slice_metrics.csv","4627"
"SHA256","84F515319EB069D3890DFF3BE3A5F13BBD76DFD4E86DCFD360BE94208B905DBF","multiseed\seed_23\threshold_frontier.csv","1216"
"SHA256","AA6D8C86529194F8B6E61CB60A139B1186059E40D9C8405BA3063BD3ECB01AAD","multiseed\seed_29\calibration_regularization_selection.csv","885"
"SHA256","B098130D3C498C5F722777335CF11F6F8F5B3EB756EAE60C7495249456DAD6B2","multiseed\seed_29\calibration_table.csv","340"
"SHA256","AE6CAFC0C0C08DE6AFE6E422C569C8A0D1BE9438AC2812EDE7699402C7703CBF","multiseed\seed_29\candidate_comparison.csv","2228"
"SHA256","626B57C6B8456759EDA1EDFB8ADB43D73FDF19B3540733BFA0E883CD01DAFC66","multiseed\seed_29\core_artifact_manifest.json","2469"
"SHA256","05CCDD30223B14CA10D22AFA34E94A2B9CA555768FBB57EA6622E2043F0B5CB3","multiseed\seed_29\data_quality.json","928"
"SHA256","0178BDC793F17D888488361BC6C85F90EF635EE5EAFACF853099BEDDA4AA7825","multiseed\seed_29\decision_scenarios.csv","859"
